source_id,E_low_MeV,E_high_MeV,placeholder_norm,pstar_norm
pic2d_a0_10_t_1um,0.0,0.1,0.0,0.0
pic2d_a0_10_t_1um,0.1,0.2,0.0,0.0
pic2d_a0_10_t_1um,0.2,0.30000000000000004,0.0,0.0
pic2d_a0_10_t_1um,0.30000000000000004,0.4,0.0,0.0
pic2d_a0_10_t_1um,0.4,0.5,0.0,0.0
pic2d_a0_10_t_1um,0.5,0.6000000000000001,0.0,0.0
pic2d_a0_10_t_1um,0.6000000000000001,0.7000000000000001,0.0,0.0
pic2d_a0_10_t_1um,0.7000000000000001,0.8,0.0,0.0
pic2d_a0_10_t_1um,0.8,0.9,0.0,0.0
pic2d_a0_10_t_1um,0.9,1.0,0.0,0.0
pic2d_a0_10_t_1um,1.0,1.1,0.0,0.0
pic2d_a0_10_t_1um,1.1,1.2000000000000002,0.0,0.0
pic2d_a0_10_t_1um,1.2000000000000002,1.3,0.0,0.0
pic2d_a0_10_t_1um,1.3,1.4000000000000001,0.0,0.0
pic2d_a0_10_t_1um,1.4000000000000001,1.5,0.0,0.0
pic2d_a0_10_t_1um,1.5,1.6,0.0,0.0
pic2d_a0_10_t_1um,1.6,1.7000000000000002,0.004322515979641894,0.003274414207755776
pic2d_a0_10_t_1um,1.7000000000000002,1.8,0.008478984894396246,0.006893316961501377
pic2d_a0_10_t_1um,1.8,1.9000000000000001,0.016116717447313973,0.014271581886971807
pic2d_a0_10_t_1um,1.9000000000000001,2.0,0.046944731885915976,0.04519752588485907
pic2d_a0_10_t_1um,2.0,2.1,0.04457658956654462,0.04536018308017279
pic2d_a0_10_t_1um,2.1,2.2,0.05002740935692696,0.054008447681237894
pic2d_a0_10_t_1um,2.2,2.3000000000000003,0.04759024930915064,0.056496384272577124
pic2d_a0_10_t_1um,2.3000000000000003,2.4000000000000004,0.05494431841130659,0.06000475696569048
pic2d_a0_10_t_1um,2.4000000000000004,2.5,0.05096164338131868,0.06058564783491269
pic2d_a0_10_t_1um,2.5,2.6,0.05436812079574579,0.062245192335149975
pic2d_a0_10_t_1um,2.6,2.7,0.053266470932734844,0.05501572263667944
pic2d_a0_10_t_1um,2.7,2.8000000000000003,0.05203155053295708,0.05706336084358771
pic2d_a0_10_t_1um,2.8000000000000003,2.9000000000000004,0.04780723146711991,0.05261352879135549
pic2d_a0_10_t_1um,2.9000000000000004,3.0,0.051236716923445745,0.05568880404109594
pic2d_a0_10_t_1um,3.0,3.1,0.05322556117302363,0.053060466391260754
pic2d_a0_10_t_1um,3.1,3.2,0.03509164067317681,0.04203351196610658
pic2d_a0_10_t_1um,3.2,3.3000000000000003,0.04509333959677874,0.04068073265007505
pic2d_a0_10_t_1um,3.3000000000000003,3.4000000000000004,0.025307124649092856,0.023888070012660922
pic2d_a0_10_t_1um,3.4000000000000004,3.5,0.022488418160959967,0.020496964833486193
pic2d_a0_10_t_1um,3.5,3.6,0.012973520917136737,0.011898610879672113
pic2d_a0_10_t_1um,3.6,3.7,0.01174067106922368,0.014525648123690515
pic2d_a0_10_t_1um,3.7,3.8000000000000003,0.02008012270080343,0.018921111120333126
pic2d_a0_10_t_1um,3.8000000000000003,3.9000000000000004,0.019428755215282943,0.013186779865187796
pic2d_a0_10_t_1um,3.9000000000000004,4.0,0.013532295218294592,0.009024461415483003
pic2d_a0_10_t_1um,4.0,4.1000000000000005,0.006703426348335971,0.005984944321450436
pic2d_a0_10_t_1um,4.1000000000000005,4.2,0.008101455345752677,0.005979942253293672
pic2d_a0_10_t_1um,4.2,4.3,0.005572360983710338,0.012220582294687192
pic2d_a0_10_t_1um,4.3,4.4,0.018262754973805147,0.007391521245882115
pic2d_a0_10_t_1um,4.4,4.5,0.010894895250901697,0.009229410452655873
pic2d_a0_10_t_1um,4.5,4.6000000000000005,0.00947165630035437,0.008276369154874326
pic2d_a0_10_t_1um,4.6000000000000005,4.7,0.01671495839374726,0.015024383256433486
pic2d_a0_10_t_1um,4.7,4.800000000000001,0.007612513813111442,0.0009045184269928552
pic2d_a0_10_t_1um,4.800000000000001,4.9,0.0016755110791766277,0.0028946107198149482
pic2d_a0_10_t_1um,4.9,5.0,0.0065696652087714425,0.004825770360782818
pic2d_a0_10_t_1um,5.0,5.1000000000000005,0.00950658962444266,0.007878423720845268
pic2d_a0_10_t_1um,5.1000000000000005,5.2,0.0019716862954778118,0.0
pic2d_a0_10_t_1um,5.2,5.300000000000001,0.0029333644006419527,0.009632775694967252
pic2d_a0_10_t_1um,5.300000000000001,5.4,0.01968367958645498,0.008135708832276647
pic2d_a0_10_t_1um,5.4,5.5,0.0,0.0
pic2d_a0_10_t_1um,5.5,5.6000000000000005,0.001424115207765537,0.007950563809589316
pic2d_a0_10_t_1um,5.6000000000000005,5.7,0.011368808771642923,0.001862281467059545
pic2d_a0_10_t_1um,5.7,5.800000000000001,0.0028469558867456387,0.002202532861288979
pic2d_a0_10_t_1um,5.800000000000001,5.9,0.0,0.0038317877823927982
pic2d_a0_10_t_1um,5.9,6.0,0.006752221649852207,0.004180920207128807
pic2d_a0_10_t_1um,6.0,6.1000000000000005,0.0035539192065212927,0.0
pic2d_a0_10_t_1um,6.1000000000000005,6.2,0.0,0.0
pic2d_a0_10_t_1um,6.2,6.300000000000001,0.0017609444989170418,0.0014043638367887375
pic2d_a0_10_t_1um,6.300000000000001,6.4,0.0,0.0
pic2d_a0_10_t_1um,6.4,6.5,0.0,0.0
pic2d_a0_10_t_1um,6.5,6.6000000000000005,0.0,0.0
pic2d_a0_10_t_1um,6.6000000000000005,6.7,0.0,0.0
pic2d_a0_10_t_1um,6.7,6.800000000000001,0.0,0.0
pic2d_a0_10_t_1um,6.800000000000001,6.9,0.0,0.0
pic2d_a0_10_t_1um,6.9,7.0,0.0,0.0
pic2d_a0_10_t_1um,7.0,7.1000000000000005,0.0,0.0
pic2d_a0_10_t_1um,7.1000000000000005,7.2,0.0,0.0
pic2d_a0_10_t_1um,7.2,7.300000000000001,0.0,0.0
pic2d_a0_10_t_1um,7.300000000000001,7.4,0.0,0.0037533646192903806
pic2d_a0_10_t_1um,7.4,7.5,0.004983816915580666,0.0
pic2d_a0_10_t_1um,7.5,7.6000000000000005,0.0,0.0
pic2d_a0_10_t_1um,7.6000000000000005,7.7,0.0,0.0
pic2d_a0_10_t_1um,7.7,7.800000000000001,0.0,0.0
pic2d_a0_10_t_1um,7.800000000000001,7.9,0.0,0.0
pic2d_a0_10_t_1um,7.9,8.0,0.0,0.0
pic2d_a0_10_t_1um,8.0,8.1,0.0,0.0
pic2d_a0_10_t_1um,8.1,8.200000000000001,0.0,0.0
pic2d_a0_10_t_1um,8.200000000000001,8.3,0.0,0.0
pic2d_a0_10_t_1um,8.3,8.4,0.0,0.0
pic2d_a0_10_t_1um,8.4,8.5,0.0,0.0
pic2d_a0_10_t_1um,8.5,8.6,0.0,0.0
pic2d_a0_10_t_1um,8.6,8.700000000000001,0.0,0.0
pic2d_a0_10_t_1um,8.700000000000001,8.8,0.0,0.0
pic2d_a0_10_t_1um,8.8,8.9,0.0,0.0
pic2d_a0_10_t_1um,8.9,9.0,0.0,0.0
pic2d_a0_10_t_1um,9.0,9.1,0.0,0.0
pic2d_a0_10_t_1um,9.1,9.200000000000001,0.0,0.0
pic2d_a0_10_t_1um,9.200000000000001,9.3,0.0,0.0
pic2d_a0_10_t_1um,9.3,9.4,0.0,0.0
pic2d_a0_10_t_1um,9.4,9.5,0.0,0.0
pic2d_a0_10_t_1um,9.5,9.600000000000001,0.0,0.0
pic2d_a0_10_t_1um,9.600000000000001,9.700000000000001,0.0,0.0
pic2d_a0_10_t_1um,9.700000000000001,9.8,0.0,0.0
pic2d_a0_10_t_1um,9.8,9.9,0.0,0.0
pic2d_a0_10_t_1um,9.9,10.0,0.0,0.0
pic2d_a0_10_t_1um,10.0,10.100000000000001,0.0,0.0
pic2d_a0_10_t_1um,10.100000000000001,10.200000000000001,0.0,0.0
pic2d_a0_10_t_1um,10.200000000000001,10.3,0.0,0.0
pic2d_a0_10_t_1um,10.3,10.4,0.0,0.0
pic2d_a0_10_t_1um,10.4,10.5,0.0,0.0
pic2d_a0_10_t_1um,10.5,10.600000000000001,0.0,0.0
pic2d_a0_10_t_1um,10.600000000000001,10.700000000000001,0.0,0.0
pic2d_a0_10_t_1um,10.700000000000001,10.8,0.0,0.0
pic2d_a0_10_t_1um,10.8,10.9,0.0,0.0
pic2d_a0_10_t_1um,10.9,11.0,0.0,0.0
pic2d_a0_10_t_1um,11.0,11.100000000000001,0.0,0.0
pic2d_a0_10_t_1um,11.100000000000001,11.200000000000001,0.0,0.0
pic2d_a0_10_t_1um,11.200000000000001,11.3,0.0,0.0
pic2d_a0_10_t_1um,11.3,11.4,0.0,0.0
pic2d_a0_10_t_1um,11.4,11.5,0.0,0.0
pic2d_a0_10_t_1um,11.5,11.600000000000001,0.0,0.0
pic2d_a0_10_t_1um,11.600000000000001,11.700000000000001,0.0,0.0
pic2d_a0_10_t_1um,11.700000000000001,11.8,0.0,0.0
pic2d_a0_10_t_1um,11.8,11.9,0.0,0.0
pic2d_a0_10_t_1um,11.9,12.0,0.0,0.0
pic2d_a0_10_t_2um,0.0,0.1,0.0,0.0
pic2d_a0_10_t_2um,0.1,0.2,0.0,0.0
pic2d_a0_10_t_2um,0.2,0.30000000000000004,0.0,0.0
pic2d_a0_10_t_2um,0.30000000000000004,0.4,0.0,0.0
pic2d_a0_10_t_2um,0.4,0.5,0.0,0.0
pic2d_a0_10_t_2um,0.5,0.6000000000000001,0.0,0.0
pic2d_a0_10_t_2um,0.6000000000000001,0.7000000000000001,0.0,0.0
pic2d_a0_10_t_2um,0.7000000000000001,0.8,0.0,0.0
pic2d_a0_10_t_2um,0.8,0.9,0.0,0.0
pic2d_a0_10_t_2um,0.9,1.0,0.0,0.0
pic2d_a0_10_t_2um,1.0,1.1,0.0,0.0
pic2d_a0_10_t_2um,1.1,1.2000000000000002,0.0,0.0
pic2d_a0_10_t_2um,1.2000000000000002,1.3,0.0,0.0
pic2d_a0_10_t_2um,1.3,1.4000000000000001,0.0,0.0
pic2d_a0_10_t_2um,1.4000000000000001,1.5,0.0,0.0
pic2d_a0_10_t_2um,1.5,1.6,0.0,0.0
pic2d_a0_10_t_2um,1.6,1.7000000000000002,0.0,0.0
pic2d_a0_10_t_2um,1.7000000000000002,1.8,0.0011697148058848563,0.0005278036007766249
pic2d_a0_10_t_2um,1.8,1.9000000000000001,0.010407408959438773,0.00891660127517304
pic2d_a0_10_t_2um,1.9000000000000001,2.0,0.04165857979570506,0.03769282066282458
pic2d_a0_10_t_2um,2.0,2.1,0.06165940076081383,0.060925066662088134
pic2d_a0_10_t_2um,2.1,2.2,0.06847115364649678,0.0699544229042194
pic2d_a0_10_t_2um,2.2,2.3000000000000003,0.07047170851707499,0.07532825555287224
pic2d_a0_10_t_2um,2.3000000000000003,2.4000000000000004,0.0686467743104289,0.0727426169634586
pic2d_a0_10_t_2um,2.4000000000000004,2.5,0.06959677787628242,0.07378945907531993
pic2d_a0_10_t_2um,2.5,2.6,0.0691413801644234,0.07405906218626772
pic2d_a0_10_t_2um,2.6,2.7,0.06939338029973828,0.07320859991315673
pic2d_a0_10_t_2um,2.7,2.8000000000000003,0.06760915869024409,0.07283725928261407
pic2d_a0_10_t_2um,2.8000000000000003,2.9000000000000004,0.06916761817880522,0.07074078347924577
pic2d_a0_10_t_2um,2.9000000000000004,3.0,0.0662911921838547,0.06685298172812038
pic2d_a0_10_t_2um,3.0,3.1,0.06247480556685833,0.06107193100344736
pic2d_a0_10_t_2um,3.1,3.2,0.05421055689420036,0.051848769415720974
pic2d_a0_10_t_2um,3.2,3.3000000000000003,0.04770486541108397,0.04342495417265003
pic2d_a0_10_t_2um,3.3000000000000003,3.4000000000000004,0.03624019890913399,0.032417433103683196
pic2d_a0_10_t_2um,3.4000000000000004,3.5,0.02662685326530104,0.02230142781640517
pic2d_a0_10_t_2um,3.5,3.6,0.014875057000716145,0.013325019730451011
pic2d_a0_10_t_2um,3.6,3.7,0.010087145417873117,0.007392459973253668
pic2d_a0_10_t_2um,3.7,3.8000000000000003,0.005289249079086613,0.0038794292571670387
pic2d_a0_10_t_2um,3.8000000000000003,3.9000000000000004,0.0020828294811186354,0.0022122994014045
pic2d_a0_10_t_2um,3.9000000000000004,4.0,0.002105527323697058,0.0014275908968592308
pic2d_a0_10_t_2um,4.0,4.1000000000000005,0.0007792103519681665,0.00046802236639960137
pic2d_a0_10_t_2um,4.1000000000000005,4.2,0.0007906330178399901,0.0005731642977274345
pic2d_a0_10_t_2um,4.2,4.3,0.00016115617726171345,0.0
pic2d_a0_10_t_2um,4.3,4.4,0.0,0.00012460517467471045
pic2d_a0_10_t_2um,4.4,4.5,0.0007469004946179183,0.0005338689880491998
pic2d_a0_10_t_2um,4.5,4.6000000000000005,0.00015155983184171067,0.0
pic2d_a0_10_t_2um,4.6000000000000005,4.7,0.00010608953995119472,8.347507264606848e-05
pic2d_a0_10_t_2um,4.7,4.800000000000001,0.00030744054823317655,0.00023393014403101208
pic2d_a0_10_t_2um,4.800000000000001,4.9,0.0,0.0
pic2d_a0_10_t_2um,4.9,5.0,0.0006066377141242495,0.00043442042227346444
pic2d_a0_10_t_2um,5.0,5.1000000000000005,0.0,0.0
pic2d_a0_10_t_2um,5.1000000000000005,5.2,0.0,0.0
pic2d_a0_10_t_2um,5.2,5.300000000000001,0.0,0.0
pic2d_a0_10_t_2um,5.300000000000001,5.4,0.0005527050200188786,0.0006714654770170516
pic2d_a0_10_t_2um,5.4,5.5,0.0004163307658845852,0.0
pic2d_a0_10_t_2um,5.5,5.6000000000000005,0.0,0.0
pic2d_a0_10_t_2um,5.6000000000000005,5.7,0.0,0.0
pic2d_a0_10_t_2um,5.7,5.800000000000001,0.0,0.0
pic2d_a0_10_t_2um,5.800000000000001,5.9,0.0,0.0
pic2d_a0_10_t_2um,5.9,6.0,0.0,0.0
pic2d_a0_10_t_2um,6.0,6.1000000000000005,0.0,0.0
pic2d_a0_10_t_2um,6.1000000000000005,6.2,0.0,0.0
pic2d_a0_10_t_2um,6.2,6.300000000000001,0.0,0.0
pic2d_a0_10_t_2um,6.300000000000001,6.4,0.0,0.0
pic2d_a0_10_t_2um,6.4,6.5,0.0,0.0
pic2d_a0_10_t_2um,6.5,6.6000000000000005,0.0,0.0
pic2d_a0_10_t_2um,6.6000000000000005,6.7,0.0,0.0
pic2d_a0_10_t_2um,6.7,6.800000000000001,0.0,0.0
pic2d_a0_10_t_2um,6.800000000000001,6.9,0.0,0.0
pic2d_a0_10_t_2um,6.9,7.0,0.0,0.0
pic2d_a0_10_t_2um,7.0,7.1000000000000005,0.0,0.0
pic2d_a0_10_t_2um,7.1000000000000005,7.2,0.0,0.0
pic2d_a0_10_t_2um,7.2,7.300000000000001,0.0,0.0
pic2d_a0_10_t_2um,7.300000000000001,7.4,0.0,0.0
pic2d_a0_10_t_2um,7.4,7.5,0.0,0.0
pic2d_a0_10_t_2um,7.5,7.6000000000000005,0.0,0.0
pic2d_a0_10_t_2um,7.6000000000000005,7.7,0.0,0.0
pic2d_a0_10_t_2um,7.7,7.800000000000001,0.0,0.0
pic2d_a0_10_t_2um,7.800000000000001,7.9,0.0,0.0
pic2d_a0_10_t_2um,7.9,8.0,0.0,0.0
pic2d_a0_10_t_2um,8.0,8.1,0.0,0.0
pic2d_a0_10_t_2um,8.1,8.200000000000001,0.0,0.0
pic2d_a0_10_t_2um,8.200000000000001,8.3,0.0,0.0
pic2d_a0_10_t_2um,8.3,8.4,0.0,0.0
pic2d_a0_10_t_2um,8.4,8.5,0.0,0.0
pic2d_a0_10_t_2um,8.5,8.6,0.0,0.0
pic2d_a0_10_t_2um,8.6,8.700000000000001,0.0,0.0
pic2d_a0_10_t_2um,8.700000000000001,8.8,0.0,0.0
pic2d_a0_10_t_2um,8.8,8.9,0.0,0.0
pic2d_a0_10_t_2um,8.9,9.0,0.0,0.0
pic2d_a0_10_t_2um,9.0,9.1,0.0,0.0
pic2d_a0_10_t_2um,9.1,9.200000000000001,0.0,0.0
pic2d_a0_10_t_2um,9.200000000000001,9.3,0.0,0.0
pic2d_a0_10_t_2um,9.3,9.4,0.0,0.0
pic2d_a0_10_t_2um,9.4,9.5,0.0,0.0
pic2d_a0_10_t_2um,9.5,9.600000000000001,0.0,0.0
pic2d_a0_10_t_2um,9.600000000000001,9.700000000000001,0.0,0.0
pic2d_a0_10_t_2um,9.700000000000001,9.8,0.0,0.0
pic2d_a0_10_t_2um,9.8,9.9,0.0,0.0
pic2d_a0_10_t_2um,9.9,10.0,0.0,0.0
pic2d_a0_10_t_2um,10.0,10.100000000000001,0.0,0.0
pic2d_a0_10_t_2um,10.100000000000001,10.200000000000001,0.0,0.0
pic2d_a0_10_t_2um,10.200000000000001,10.3,0.0,0.0
pic2d_a0_10_t_2um,10.3,10.4,0.0,0.0
pic2d_a0_10_t_2um,10.4,10.5,0.0,0.0
pic2d_a0_10_t_2um,10.5,10.600000000000001,0.0,0.0
pic2d_a0_10_t_2um,10.600000000000001,10.700000000000001,0.0,0.0
pic2d_a0_10_t_2um,10.700000000000001,10.8,0.0,0.0
pic2d_a0_10_t_2um,10.8,10.9,0.0,0.0
pic2d_a0_10_t_2um,10.9,11.0,0.0,0.0
pic2d_a0_10_t_2um,11.0,11.100000000000001,0.0,0.0
pic2d_a0_10_t_2um,11.100000000000001,11.200000000000001,0.0,0.0
pic2d_a0_10_t_2um,11.200000000000001,11.3,0.0,0.0
pic2d_a0_10_t_2um,11.3,11.4,0.0,0.0
pic2d_a0_10_t_2um,11.4,11.5,0.0,0.0
pic2d_a0_10_t_2um,11.5,11.600000000000001,0.0,0.0
pic2d_a0_10_t_2um,11.600000000000001,11.700000000000001,0.0,0.0
pic2d_a0_10_t_2um,11.700000000000001,11.8,0.0,0.0
pic2d_a0_10_t_2um,11.8,11.9,0.0,0.0
pic2d_a0_10_t_2um,11.9,12.0,0.0,0.0
pic2d_a0_05_t_3um,0.0,0.1,0.0,0.0
pic2d_a0_05_t_3um,0.1,0.2,0.0,0.0
pic2d_a0_05_t_3um,0.2,0.30000000000000004,0.0,0.0
pic2d_a0_05_t_3um,0.30000000000000004,0.4,0.0,0.0
pic2d_a0_05_t_3um,0.4,0.5,0.0,0.0
pic2d_a0_05_t_3um,0.5,0.6000000000000001,0.0,0.0
pic2d_a0_05_t_3um,0.6000000000000001,0.7000000000000001,0.0,0.0
pic2d_a0_05_t_3um,0.7000000000000001,0.8,0.0,0.0
pic2d_a0_05_t_3um,0.8,0.9,0.0,0.0
pic2d_a0_05_t_3um,0.9,1.0,0.0,0.0
pic2d_a0_05_t_3um,1.0,1.1,0.0,0.0
pic2d_a0_05_t_3um,1.1,1.2000000000000002,0.0,0.0
pic2d_a0_05_t_3um,1.2000000000000002,1.3,0.0,0.0
pic2d_a0_05_t_3um,1.3,1.4000000000000001,0.0,0.0
pic2d_a0_05_t_3um,1.4000000000000001,1.5,0.0,0.0
pic2d_a0_05_t_3um,1.5,1.6,0.0,0.0
pic2d_a0_05_t_3um,1.6,1.7000000000000002,3.228700832905008e-05,2.6482422428124366e-05
pic2d_a0_05_t_3um,1.7000000000000002,1.8,0.002847858478125724,0.0023667207061859705
pic2d_a0_05_t_3um,1.8,1.9000000000000001,0.021241119337808582,0.01862451939691194
pic2d_a0_05_t_3um,1.9000000000000001,2.0,0.0448917857145674,0.04236527029684166
pic2d_a0_05_t_3um,2.0,2.1,0.056184929601604996,0.05621492857726367
pic2d_a0_05_t_3um,2.1,2.2,0.06084915776537818,0.0629838926417918
pic2d_a0_05_t_3um,2.2,2.3000000000000003,0.0613911476951301,0.06499136546079974
pic2d_a0_05_t_3um,2.3000000000000003,2.4000000000000004,0.06029283179683709,0.06423041903774585
pic2d_a0_05_t_3um,2.4000000000000004,2.5,0.0605615829279052,0.06449082351235426
pic2d_a0_05_t_3um,2.5,2.6,0.06036306208075065,0.06426640622411599
pic2d_a0_05_t_3um,2.6,2.7,0.06023428290165283,0.06398951916310161
pic2d_a0_05_t_3um,2.7,2.8000000000000003,0.06092618713557928,0.06416321881005524
pic2d_a0_05_t_3um,2.8000000000000003,2.9000000000000004,0.06004780453499087,0.06253445806467844
pic2d_a0_05_t_3um,2.9000000000000004,3.0,0.05875149057690828,0.06002321489592076
pic2d_a0_05_t_3um,3.0,3.1,0.05688106654964302,0.05675475404780108
pic2d_a0_05_t_3um,3.1,3.2,0.053503337611564734,0.05196249093087223
pic2d_a0_05_t_3um,3.2,3.3000000000000003,0.049109593910530824,0.04666944570088977
pic2d_a0_05_t_3um,3.3000000000000003,3.4000000000000004,0.042257818497020705,0.03947984649631873
pic2d_a0_05_t_3um,3.4000000000000004,3.5,0.03495747092310405,0.0314703858385545
pic2d_a0_05_t_3um,3.5,3.6,0.028164096615902898,0.025426897606704624
pic2d_a0_05_t_3um,3.6,3.7,0.022357435654410528,0.01979053921575861
pic2d_a0_05_t_3um,3.7,3.8000000000000003,0.015803752391042862,0.013478545203339206
pic2d_a0_05_t_3um,3.8000000000000003,3.9000000000000004,0.010895214840792306,0.009163797165300044
pic2d_a0_05_t_3um,3.9000000000000004,4.0,0.007463958332932304,0.006366210773424815
pic2d_a0_05_t_3um,4.0,4.1000000000000005,0.004420558955108222,0.0037200585775671413
pic2d_a0_05_t_3um,4.1000000000000005,4.2,0.0025740313874475216,0.0019806582348920044
pic2d_a0_05_t_3um,4.2,4.3,0.0016194607746800938,0.0014044449982135632
