source_id,E_low_MeV,E_high_MeV,placeholder_norm,pstar_norm
pic2d_a0_15_t_3um,9.600000000000001,9.700000000000001,0.0,0.0
pic2d_a0_15_t_3um,9.700000000000001,9.8,0.0,0.0
pic2d_a0_15_t_3um,9.8,9.9,0.0,0.0
pic2d_a0_15_t_3um,9.9,10.0,0.0,0.0
pic2d_a0_15_t_3um,10.0,10.100000000000001,0.0,0.0
pic2d_a0_15_t_3um,10.100000000000001,10.200000000000001,0.0,0.0
pic2d_a0_15_t_3um,10.200000000000001,10.3,0.0,0.0
pic2d_a0_15_t_3um,10.3,10.4,0.0,0.0
pic2d_a0_15_t_3um,10.4,10.5,0.0,0.0
pic2d_a0_15_t_3um,10.5,10.600000000000001,0.0,0.0
pic2d_a0_15_t_3um,10.600000000000001,10.700000000000001,0.0,0.0
pic2d_a0_15_t_3um,10.700000000000001,10.8,0.0,0.0
pic2d_a0_15_t_3um,10.8,10.9,0.0,0.0
pic2d_a0_15_t_3um,10.9,11.0,0.0,0.0
pic2d_a0_15_t_3um,11.0,11.100000000000001,0.0,0.0
pic2d_a0_15_t_3um,11.100000000000001,11.200000000000001,0.0,0.0
pic2d_a0_15_t_3um,11.200000000000001,11.3,0.0,0.0
pic2d_a0_15_t_3um,11.3,11.4,0.0,0.0
pic2d_a0_15_t_3um,11.4,11.5,0.0,0.0
pic2d_a0_15_t_3um,11.5,11.600000000000001,0.0,0.0
pic2d_a0_15_t_3um,11.600000000000001,11.700000000000001,0.0,0.0
pic2d_a0_15_t_3um,11.700000000000001,11.8,0.0,0.0
pic2d_a0_15_t_3um,11.8,11.9,0.0,0.0
pic2d_a0_15_t_3um,11.9,12.0,0.0,0.0
pic2d_a0_20_t_3um,0.0,0.1,0.0,0.0
pic2d_a0_20_t_3um,0.1,0.2,0.0,0.0
pic2d_a0_20_t_3um,0.2,0.30000000000000004,0.0,0.0
pic2d_a0_20_t_3um,0.30000000000000004,0.4,0.0,0.0
pic2d_a0_20_t_3um,0.4,0.5,0.0,0.0
pic2d_a0_20_t_3um,0.5,0.6000000000000001,0.0,0.0
pic2d_a0_20_t_3um,0.6000000000000001,0.7000000000000001,0.0,0.0
pic2d_a0_20_t_3um,0.7000000000000001,0.8,0.0,0.0
pic2d_a0_20_t_3um,0.8,0.9,0.0,0.0
pic2d_a0_20_t_3um,0.9,1.0,0.0,0.0
pic2d_a0_20_t_3um,1.0,1.1,0.0,0.0
pic2d_a0_20_t_3um,1.1,1.2000000000000002,0.0,0.0
pic2d_a0_20_t_3um,1.2000000000000002,1.3,0.0,0.0
pic2d_a0_20_t_3um,1.3,1.4000000000000001,0.0,0.0
pic2d_a0_20_t_3um,1.4000000000000001,1.5,0.0,0.0
pic2d_a0_20_t_3um,1.5,1.6,0.0,0.0
pic2d_a0_20_t_3um,1.6,1.7000000000000002,0.0029498827349399774,0.002417947176628208
pic2d_a0_20_t_3um,1.7000000000000002,1.8,0.010871487871076444,0.009558291653510293
pic2d_a0_20_t_3um,1.8,1.9000000000000001,0.027279746525833287,0.025554342671764468
pic2d_a0_20_t_3um,1.9000000000000001,2.0,0.03969409181676627,0.039264182689527534
pic2d_a0_20_t_3um,2.0,2.1,0.04605561416365484,0.04750636522058673
pic2d_a0_20_t_3um,2.1,2.2,0.04599214751331666,0.04949402377072572
pic2d_a0_20_t_3um,2.2,2.3000000000000003,0.0460035244377196,0.050107639419840574
pic2d_a0_20_t_3um,2.3000000000000003,2.4000000000000004,0.047153894585226175,0.051783437990417215
pic2d_a0_20_t_3um,2.4000000000000004,2.5,0.04820761984169151,0.05229393493490376
pic2d_a0_20_t_3um,2.5,2.6,0.046824702552659914,0.05120715031228302
pic2d_a0_20_t_3um,2.6,2.7,0.04789843608084878,0.05130374934178755
pic2d_a0_20_t_3um,2.7,2.8000000000000003,0.04684502928959875,0.0501217312484355
pic2d_a0_20_t_3um,2.8000000000000003,2.9000000000000004,0.046069172608518685,0.049588285582616944
pic2d_a0_20_t_3um,2.9000000000000004,3.0,0.04578379561304065,0.049517016715470305
pic2d_a0_20_t_3um,3.0,3.1,0.046688748941716346,0.04748244216995167
pic2d_a0_20_t_3um,3.1,3.2,0.04303553859878173,0.043362102421664474
pic2d_a0_20_t_3um,3.2,3.3000000000000003,0.04001669227211459,0.040691073098154965
pic2d_a0_20_t_3um,3.3000000000000003,3.4000000000000004,0.03771478633970579,0.03643612263924157
pic2d_a0_20_t_3um,3.4000000000000004,3.5,0.033264378871091356,0.03281408047854868
pic2d_a0_20_t_3um,3.5,3.6,0.029865799796027978,0.02841962008924591
pic2d_a0_20_t_3um,3.6,3.7,0.02673991610474187,0.025098312640608283
pic2d_a0_20_t_3um,3.7,3.8000000000000003,0.023368685699845376,0.021456849748807853
pic2d_a0_20_t_3um,3.8000000000000003,3.9000000000000004,0.019220434637271192,0.016992921509645285
pic2d_a0_20_t_3um,3.9000000000000004,4.0,0.017279808385306503,0.015694278646478876
pic2d_a0_20_t_3um,4.0,4.1000000000000005,0.01369656413621201,0.012319561295143455
pic2d_a0_20_t_3um,4.1000000000000005,4.2,0.012674912433976747,0.011199796562408368
pic2d_a0_20_t_3um,4.2,4.3,0.010499966940052445,0.009113126010336339
pic2d_a0_20_t_3um,4.3,4.4,0.008481033671182418,0.007439795030717039
pic2d_a0_20_t_3um,4.4,4.5,0.008346717642245864,0.006623591226195541
pic2d_a0_20_t_3um,4.5,4.6000000000000005,0.006508722276681511,0.005998675431084187
pic2d_a0_20_t_3um,4.6000000000000005,4.7,0.005871247051393843,0.005233264019748104
pic2d_a0_20_t_3um,4.7,4.800000000000001,0.006696636769988289,0.005506341115965752
pic2d_a0_20_t_3um,4.800000000000001,4.9,0.004418940795558528,0.0035506458793883615
pic2d_a0_20_t_3um,4.9,5.0,0.004103548975402542,0.0029979699353564256
pic2d_a0_20_t_3um,5.0,5.1000000000000005,0.003380998589596944,0.002622250617407992
pic2d_a0_20_t_3um,5.1000000000000005,5.2,0.0035417101595388548,0.002282113405654277
pic2d_a0_20_t_3um,5.2,5.300000000000001,0.002390335524748341,0.0027835209385506823
pic2d_a0_20_t_3um,5.300000000000001,5.4,0.0028477977945417744,0.002075655733669281
pic2d_a0_20_t_3um,5.4,5.5,0.0023826236826087126,0.0026013909280808056
pic2d_a0_20_t_3um,5.5,5.6000000000000005,0.00320528247500653,0.0014734242950041974
pic2d_a0_20_t_3um,5.6000000000000005,5.7,0.0017015254459278636,0.0014911666890220858
pic2d_a0_20_t_3um,5.7,5.800000000000001,0.001254884470479154,0.0008809942541998187
pic2d_a0_20_t_3um,5.800000000000001,5.9,0.0016144769302938564,0.0010953519687290606
pic2d_a0_20_t_3um,5.9,6.0,0.001609347647003162,0.0013188277069840124
pic2d_a0_20_t_3um,6.0,6.1000000000000005,0.0007978359891552119,0.0005395571951135654
pic2d_a0_20_t_3um,6.1000000000000005,6.2,0.001014392766066441,0.0007120927169151287
pic2d_a0_20_t_3um,6.2,6.300000000000001,0.0007371044294823342,0.0006747844890898808
pic2d_a0_20_t_3um,6.300000000000001,6.4,0.0015326718427440312,0.0016951653852070765
pic2d_a0_20_t_3um,6.4,6.5,0.0011755596589852035,0.0006045368508283039
pic2d_a0_20_t_3um,6.5,6.6000000000000005,0.0007524915133625165,0.0006071983355547381
pic2d_a0_20_t_3um,6.6000000000000005,6.7,0.0013356476846312004,0.0009830258062422667
pic2d_a0_20_t_3um,6.7,6.800000000000001,0.001074215280805715,0.0008903019815138148
pic2d_a0_20_t_3um,6.800000000000001,6.9,0.0008051362973905906,0.0005065455083775106
pic2d_a0_20_t_3um,6.9,7.0,0.0006065914834298015,0.0007549773076511072
pic2d_a0_20_t_3um,7.0,7.1000000000000005,0.0012272269162418546,0.0006811558924234213
pic2d_a0_20_t_3um,7.1000000000000005,7.2,0.0004599900994972266,0.0005949980059783532
pic2d_a0_20_t_3um,7.2,7.300000000000001,0.0009546802874972506,0.0006864603980985244
pic2d_a0_20_t_3um,7.300000000000001,7.4,0.0002520074494041172,0.00017217829429202688
pic2d_a0_20_t_3um,7.4,7.5,0.0009031112618335072,0.0007879512599475707
pic2d_a0_20_t_3um,7.5,7.6000000000000005,0.0010423913738293773,0.000983256545461757
pic2d_a0_20_t_3um,7.6000000000000005,7.7,0.0009427672534189697,0.0005193764288452321
pic2d_a0_20_t_3um,7.7,7.800000000000001,0.0006840827616962606,0.00016108033173914055
pic2d_a0_20_t_3um,7.800000000000001,7.9,0.0005235242403127196,0.0004139079684746906
pic2d_a0_20_t_3um,7.9,8.0,0.0005801244660391794,0.00045453696062875413
pic2d_a0_20_t_3um,8.0,8.1,0.0007560223482121367,0.0008991496958821096
pic2d_a0_20_t_3um,8.1,8.200000000000001,0.001001021852789914,0.0006711469894041872
pic2d_a0_20_t_3um,8.200000000000001,8.3,0.0005834580510612972,0.0002604903166848327
pic2d_a0_20_t_3um,8.3,8.4,0.0006240298722687869,0.0004884721432084865
pic2d_a0_20_t_3um,8.4,8.5,0.0,0.0
pic2d_a0_20_t_3um,8.5,8.6,0.00037774733456246345,0.0004928510763223333
pic2d_a0_20_t_3um,8.6,8.700000000000001,0.0005040148988080196,0.0005009469250098514
pic2d_a0_20_t_3um,8.700000000000001,8.8,0.00038833424139048404,0.00016534070077341568
pic2d_a0_20_t_3um,8.8,8.9,0.0011937917175182382,0.0007665886555151863
pic2d_a0_20_t_3um,8.9,9.0,0.0005040148988080196,0.0005899539272769438
pic2d_a0_20_t_3um,9.0,9.1,0.0005040148988080196,0.00019665130909240664
pic2d_a0_20_t_3um,9.1,9.200000000000001,0.0,0.0
pic2d_a0_20_t_3um,9.200000000000001,9.3,0.0001592047890678233,0.00044481922392119875
pic2d_a0_20_t_3um,9.3,9.4,0.0009124862464981171,0.0003933026181846752
pic2d_a0_20_t_3um,9.4,9.5,0.000500721221153318,0.0003907440263970334
pic2d_a0_20_t_3um,9.5,9.600000000000001,0.00018796193160483806,0.00014715723683030022
pic2d_a0_20_t_3um,9.600000000000001,9.700000000000001,0.0002520074494039023,0.00019665130909226854
pic2d_a0_20_t_3um,9.700000000000001,9.8,0.0,0.0
pic2d_a0_20_t_3um,9.8,9.9,0.0002520074494041172,0.00019665130909240664
pic2d_a0_20_t_3um,9.9,10.0,0.0,0.00017315800189085946
pic2d_a0_20_t_3um,10.0,10.100000000000001,0.00022169731558749714,0.0
pic2d_a0_20_t_3um,10.100000000000001,10.200000000000001,0.0,0.0
pic2d_a0_20_t_3um,10.200000000000001,10.3,0.00022356045598652448,0.00017459865207913912
pic2d_a0_20_t_3um,10.3,10.4,0.0007560223482121367,0.0005899539272769438
pic2d_a0_20_t_3um,10.4,10.5,0.0,0.0
pic2d_a0_20_t_3um,10.5,10.600000000000001,0.0,0.0
pic2d_a0_20_t_3um,10.600000000000001,10.700000000000001,0.0004377196371047412,0.00034208061896847346
pic2d_a0_20_t_3um,10.700000000000001,10.8,0.000473510013506725,0.0003696587488886602
pic2d_a0_20_t_3um,10.8,10.9,0.00022184458205692253,0.0001732718567834114
pic2d_a0_20_t_3um,10.9,11.0,0.0005040148988080196,0.0003933026181846752
pic2d_a0_20_t_3um,11.0,11.100000000000001,0.0,0.0
pic2d_a0_20_t_3um,11.100000000000001,11.200000000000001,0.0,0.0
pic2d_a0_20_t_3um,11.200000000000001,11.3,0.0,0.0
pic2d_a0_20_t_3um,11.3,11.4,0.0,0.0
pic2d_a0_20_t_3um,11.4,11.5,0.0002520074494041172,0.00019665130909226854
pic2d_a0_20_t_3um,11.5,11.600000000000001,0.0,0.0
pic2d_a0_20_t_3um,11.600000000000001,11.700000000000001,0.0,0.0
pic2d_a0_20_t_3um,11.700000000000001,11.8,0.0,0.0
pic2d_a0_20_t_3um,11.8,11.9,0.0002520074494039023,0.00019665130909240664
pic2d_a0_20_t_3um,11.9,12.0,0.0,0.0
pic2d_a0_10_t_4um,0.0,0.1,0.0,0.0
pic2d_a0_10_t_4um,0.1,0.2,0.0,0.0
pic2d_a0_10_t_4um,0.2,0.30000000000000004,0.0,0.0
pic2d_a0_10_t_4um,0.30000000000000004,0.4,0.0,0.0
pic2d_a0_10_t_4um,0.4,0.5,0.0,0.0
pic2d_a0_10_t_4um,0.5,0.6000000000000001,0.0,0.0
pic2d_a0_10_t_4um,0.6000000000000001,0.7000000000000001,0.0,0.0
pic2d_a0_10_t_4um,0.7000000000000001,0.8,0.0,0.0
pic2d_a0_10_t_4um,0.8,0.9,0.0,0.0
pic2d_a0_10_t_4um,0.9,1.0,0.0,0.0
pic2d_a0_10_t_4um,1.0,1.1,0.0,0.0
pic2d_a0_10_t_4um,1.1,1.2000000000000002,0.0,0.0
pic2d_a0_10_t_4um,1.2000000000000002,1.3,0.0,0.0
pic2d_a0_10_t_4um,1.3,1.4000000000000001,0.0,0.0
pic2d_a0_10_t_4um,1.4000000000000001,1.5,0.0,0.0
pic2d_a0_10_t_4um,1.5,1.6,0.0,0.0
pic2d_a0_10_t_4um,1.6,1.7000000000000002,0.00032319091969906766,0.00027190314161301053
pic2d_a0_10_t_4um,1.7000000000000002,1.8,0.009234245949936394,0.008162001501201693
pic2d_a0_10_t_4um,1.8,1.9000000000000001,0.029370376724932718,0.02712765280639014
pic2d_a0_10_t_4um,1.9000000000000001,2.0,0.0439339810678017,0.042714042925796086
pic2d_a0_10_t_4um,2.0,2.1,0.05053722386374645,0.05118503828804325
pic2d_a0_10_t_4um,2.1,2.2,0.0525327643131451,0.05468803983697303
pic2d_a0_10_t_4um,2.2,2.3000000000000003,0.05140452228736377,0.05460519220321071
pic2d_a0_10_t_4um,2.3000000000000003,2.4000000000000004,0.0519791516927023,0.055255393295785896
pic2d_a0_10_t_4um,2.4000000000000004,2.5,0.05176364793670367,0.05467310075605344
pic2d_a0_10_t_4um,2.5,2.6,0.05182073034594592,0.05470401540101494
pic2d_a0_10_t_4um,2.6,2.7,0.05142013053219265,0.05497509706698066
pic2d_a0_10_t_4um,2.7,2.8000000000000003,0.05207670790563922,0.055307383035515
pic2d_a0_10_t_4um,2.8000000000000003,2.9000000000000004,0.051974398262517894,0.053951837083597354
pic2d_a0_10_t_4um,2.9000000000000004,3.0,0.050929988519686366,0.05261583163376034
pic2d_a0_10_t_4um,3.0,3.1,0.049548702257598616,0.04995201379568533
pic2d_a0_10_t_4um,3.1,3.2,0.04737435642967082,0.047867445677701195
pic2d_a0_10_t_4um,3.2,3.3000000000000003,0.04645277198829813,0.045203171530054695
pic2d_a0_10_t_4um,3.3000000000000003,3.4000000000000004,0.04202490364435274,0.040480000713683975
pic2d_a0_10_t_4um,3.4000000000000004,3.5,0.038333961820110195,0.03631334146098037
pic2d_a0_10_t_4um,3.5,3.6,0.034112937008917266,0.03206242756485135
pic2d_a0_10_t_4um,3.6,3.7,0.030114926748326446,0.027886013015817
pic2d_a0_10_t_4um,3.7,3.8000000000000003,0.025769676047722356,0.023770070714300463
pic2d_a0_10_t_4um,3.8000000000000003,3.9000000000000004,0.02120902366753966,0.018626133988970877
pic2d_a0_10_t_4um,3.9000000000000004,4.0,0.017017960534131366,0.01539051489445285
pic2d_a0_10_t_4um,4.0,4.1000000000000005,0.013051901226178154,0.01165561864158446
pic2d_a0_10_t_4um,4.1000000000000005,4.2,0.010316812719474485,0.00902080665098117
pic2d_a0_10_t_4um,4.2,4.3,0.00804502733789718,0.006821893631429801
pic2d_a0_10_t_4um,4.3,4.4,0.006005163870591333,0.005273836522123262
pic2d_a0_10_t_4um,4.4,4.5,0.003953151169651675,0.0032815684746390454
pic2d_a0_10_t_4um,4.5,4.6000000000000005,0.0026206231830793666,0.002293959639007985
pic2d_a0_10_t_4um,4.6000000000000005,4.7,0.0019159402641801223,0.0015109274808163483
pic2d_a0_10_t_4um,4.7,4.800000000000001,0.0010375819379061415,0.0008523767381993191
pic2d_a0_10_t_4um,4.800000000000001,4.9,0.000790387728407262,0.0007081669966447937
pic2d_a0_10_t_4um,4.9,5.0,0.0005222221864675498,0.0003927423855132712
pic2d_a0_10_t_4um,5.0,5.1000000000000005,0.00027152220401488214,0.00022841191437560017
pic2d_a0_10_t_4um,5.1000000000000005,5.2,0.0001201237243088499,9.553195624731713e-05
pic2d_a0_10_t_4um,5.2,5.300000000000001,6.90131054795252e-05,5.955578671143828e-05
pic2d_a0_10_t_4um,5.300000000000001,5.4,0.0,1.6940849289575312e-05
pic2d_a0_10_t_4um,5.4,5.5,2.0248873678680475e-05,0.0
pic2d_a0_10_t_4um,5.5,5.6000000000000005,0.0,0.0
pic2d_a0_10_t_4um,5.6000000000000005,5.7,0.0,0.0
pic2d_a0_10_t_4um,5.7,5.800000000000001,0.0,0.0
pic2d_a0_10_t_4um,5.800000000000001,5.9,0.0,0.0
pic2d_a0_10_t_4um,5.9,6.0,0.0,0.0
pic2d_a0_10_t_4um,6.0,6.1000000000000005,0.0,0.0
pic2d_a0_10_t_4um,6.1000000000000005,6.2,0.0,0.0
pic2d_a0_10_t_4um,6.2,6.300000000000001,0.0,0.0
pic2d_a0_10_t_4um,6.300000000000001,6.4,0.0,0.0
pic2d_a0_10_t_4um,6.4,6.5,0.0,0.0
pic2d_a0_10_t_4um,6.5,6.6000000000000005,0.0,0.0
pic2d_a0_10_t_4um,6.6000000000000005,6.7,0.0,0.0
pic2d_a0_10_t_4um,6.7,6.800000000000001,0.0,0.0
pic2d_a0_10_t_4um,6.800000000000001,6.9,0.0,0.0
pic2d_a0_10_t_4um,6.9,7.0,0.0,0.0
pic2d_a0_10_t_4um,7.0,7.1000000000000005,0.0,0.0
pic2d_a0_10_t_4um,7.1000000000000005,7.2,0.0,0.0
pic2d_a0_10_t_4um,7.2,7.300000000000001,0.0,0.0
pic2d_a0_10_t_4um,7.300000000000001,7.4,0.0,0.0
pic2d_a0_10_t_4um,7.4,7.5,0.0,0.0
pic2d_a0_10_t_4um,7.5,7.6000000000000005,0.0,0.0
pic2d_a0_10_t_4um,7.6000000000000005,7.7,0.0,0.0
pic2d_a0_10_t_4um,7.7,7.800000000000001,0.0,0.0
pic2d_a0_10_t_4um,7.800000000000001,7.9,0.0,0.0
pic2d_a0_10_t_4um,7.9,8.0,0.0,0.0
pic2d_a0_10_t_4um,8.0,8.1,0.0,0.0
pic2d_a0_10_t_4um,8.1,8.200000000000001,0.0,0.0
pic2d_a0_10_t_4um,8.200000000000001,8.3,0.0,0.0
pic2d_a0_10_t_4um,8.3,8.4,0.0,0.0
pic2d_a0_10_t_4um,8.4,8.5,0.0,0.0
pic2d_a0_10_t_4um,8.5,8.6,0.0,0.0
pic2d_a0_10_t_4um,8.6,8.700000000000001,0.0,0.0
pic2d_a0_10_t_4um,8.700000000000001,8.8,0.0,0.0
pic2d_a0_10_t_4um,8.8,8.9,0.0,0.0
pic2d_a0_10_t_4um,8.9,9.0,0.0,0.0
pic2d_a0_10_t_4um,9.0,9.1,0.0,0.0
pic2d_a0_10_t_4um,9.1,9.200000000000001,0.0,0.0
pic2d_a0_10_t_4um,9.200000000000001,9.3,0.0,0.0
pic2d_a0_10_t_4um,9.3,9.4,0.0,0.0
pic2d_a0_10_t_4um,9.4,9.5,0.0,0.0
pic2d_a0_10_t_4um,9.5,9.600000000000001,0.0,0.0
pic2d_a0_10_t_4um,9.600000000000001,9.700000000000001,0.0,0.0
pic2d_a0_10_t_4um,9.700000000000001,9.8,0.0,0.0
pic2d_a0_10_t_4um,9.8,9.9,0.0,0.0
pic2d_a0_10_t_4um,9.9,10.0,0.0,0.0
pic2d_a0_10_t_4um,10.0,10.100000000000001,0.0,0.0
pic2d_a0_10_t_4um,10.100000000000001,10.200000000000001,0.0,0.0
pic2d_a0_10_t_4um,10.200000000000001,10.3,0.0,0.0
pic2d_a0_10_t_4um,10.3,10.4,0.0,0.0
pic2d_a0_10_t_4um,10.4,10.5,0.0,0.0
pic2d_a0_10_t_4um,10.5,10.600000000000001,0.0,0.0
pic2d_a0_10_t_4um,10.600000000000001,10.700000000000001,0.0,0.0
pic2d_a0_10_t_4um,10.700000000000001,10.8,0.0,0.0
pic2d_a0_10_t_4um,10.8,10.9,0.0,0.0
pic2d_a0_10_t_4um,10.9,11.0,0.0,0.0
pic2d_a0_10_t_4um,11.0,11.100000000000001,0.0,0.0
pic2d_a0_10_t_4um,11.100000000000001,11.200000000000001,0.0,0.0
pic2d_a0_10_t_4um,11.200000000000001,11.3,0.0,0.0
pic2d_a0_10_t_4um,11.3,11.4,0.0,0.0
pic2d_a0_10_t_4um,11.4,11.5,0.0,0.0
pic2d_a0_10_t_4um,11.5,11.600000000000001,0.0,0.0
pic2d_a0_10_t_4um,11.600000000000001,11.700000000000001,0.0,0.0
pic2d_a0_10_t_4um,11.700000000000001,11.8,0.0,0.0
pic2d_a0_10_t_4um,11.8,11.9,0.0,0.0
pic2d_a0_10_t_4um,11.9,12.0,0.0,0.0
